s341225883.959443
e341225884.748915
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNSpeakerSetupView.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNSpeakerSetupView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNSpeakerSetupView.m341225883#341225884#0(0"0(0#0#136"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNSpeakerSetupView.m8615498080#2579"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNSpeakerSetupView.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNSpeakerSetupView.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNStudioSetupDocument.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341406556.073293
e341406557.424444
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNStudioSetupDocument.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m: In function '-[ZKMRNStudioSetupDocument copy:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:312: warning: unused variable 'dict'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m: In function '-[ZKMRNSpeakerRingsController removeObject:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: no '-speakerRingsChanged' method found
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: (Messages without a matching method signature
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: will be assumed to return 'id' and accept
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: '...' as arguments.)
lSLF07#2@159"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m341406556#341406557#0(1416"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m: In function '-[ZKMRNStudioSetupDocument copy:]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:312: warning: unused variable 'dict'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m: In function '-[ZKMRNSpeakerRingsController removeObject:]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: no '-speakerRingsChanged' method found/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: (Messages without a matching method signature/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: will be assumed to return 'id' and accept/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m:903: warning: '...' as arguments.)3(22@22"Unused variable 'dict'341406556#202#189#0(6@151"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m337528011#312#0#312#0#19"unused variable '*'0(22@38"No '-speakerRingsChanged' method found341406556#604#205#0(6@151"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m337528011#903#0#903#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)341406556#809#212#0(6@151"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m337528011#903#0#903#0#0"0(0#0#151"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m8616716800#2597"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNStudioSetupDocument.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTestSource.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNTestSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225882.483482
e341225883.269350
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTestSource.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNTestSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@150"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNTestSource.m341225882#341225883#0(0"0(0#0#142"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNTestSource.m8614336672#2579"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNTestSource.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTestSource.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTestSourceController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341406556.591214
e341406557.349575
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTestSourceController.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@160"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.m341406556#341406557#0(0"0(0#0#152"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.m8617706496#2599"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTestSourceController.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTextures.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNTextures.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225884.033388
e341225884.380350
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTextures.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNTextures.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNTextures.m341225884#341225884#0(0"0(0#0#128"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNTextures.m8621965792#2563"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNTextures.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTextures.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTimeWatch.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225883.843455
e341225884.618765
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTimeWatch.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m: In function '-[ZKMRNTimeWatch setCurrentPosition:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m:78: warning: no '-synchronizePosition' method found
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m:78: warning: (Messages without a matching method signature
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m:78: warning: will be assumed to return 'id' and accept
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m:78: warning: '...' as arguments.)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m: In function '-[ZKMRNTimeWatch duration]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m:91: warning: no '-orderedAudioSources' method found
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m: In function '-[ZKMRNTimeWatch currentMM]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m:114: warning: implicit declaration of function 'SecondsToMMSSMS'
